Source,Target,Value
Team Budget,Training Program,250
Team Budget,Equipment Setup,180
Team Budget,Support Staff,200
Team Budget,Medical Care,120
Team Budget,Race Operations,150
Training Program,Endurance Training,120
Training Program,Power Development,80
Training Program,Technical Skills,50
Equipment Setup,Race Bikes,80
Equipment Setup,Support Equipment,60
Equipment Setup,Technology Systems,40
Support Staff,Sports Directors,70
Support Staff,Mechanics,60
Support Staff,Medical Team,70
Medical Care,Injury Prevention,60
Medical Care,Performance Optimization,60
Race Operations,Strategy Planning,80
Race Operations,Logistics Management,70
Endurance Training,Base Fitness,70
Endurance Training,Specialized Training,50
Power Development,Sprint Power,40
Power Development,Climbing Power,40
Technical Skills,Bike Handling,25
Technical Skills,Tactical Awareness,25
Race Bikes,Time Trial Setup,30
Race Bikes,Climbing Setup,25
Race Bikes,Sprint Setup,25
Support Equipment,Tools,30
Support Equipment,Spare Parts,30
Technology Systems,Power Meters,20
Technology Systems,Communication,20
Sports Directors,Race Strategy,40
Sports Directors,Team Coordination,30
Mechanics,Bike Maintenance,35
Mechanics,Race Support,25
Medical Team,Health Monitoring,35
Medical Team,Recovery Support,35
Injury Prevention,Physiotherapy,30
Injury Prevention,Strength Training,30
Performance Optimization,Nutrition,30
Performance Optimization,Recovery Protocols,30
Strategy Planning,Stage Planning,40
Strategy Planning,Overall Tactics,40
Logistics Management,Travel Coordination,35
Logistics Management,Equipment Transport,35
Base Fitness,Aerobic Capacity,40
Base Fitness,Endurance Base,30
Specialized Training,Interval Training,25
Specialized Training,Race Simulation,25
Sprint Power,Peak Power,20
Sprint Power,Power Endurance,20
Climbing Power,Mountain Training,20
Climbing Power,Weight Management,20
Bike Handling,Cornering Skills,12
Bike Handling,Descending Skills,13
Tactical Awareness,Race Reading,12
Tactical Awareness,Positioning,13
Race Strategy,Stage Tactics,25
Race Strategy,Team Roles,15
Team Coordination,Communication,15
Team Coordination,Execution,15
Bike Maintenance,Pre-Race Prep,20
Bike Maintenance,Component Care,15
Race Support,Mechanical Assistance,15
Race Support,Feed Zone Support,10
Health Monitoring,Performance Testing,20
Health Monitoring,Injury Assessment,15
Recovery Support,Massage Therapy,20
Recovery Support,Sleep Optimization,15
Stage Planning,Individual Stages,25
Stage Planning,Critical Moments,15
Overall Tactics,GC Strategy,25
Overall Tactics,Team Support,15
Travel Coordination,Route Planning,20
Travel Coordination,Accommodation,15
Equipment Transport,Bike Security,20
Equipment Transport,Setup Logistics,15
Aerobic Capacity,VO2 Max Development,25
Aerobic Capacity,Threshold Training,15
Endurance Base,Long Rides,18
Endurance Base,Recovery Rides,12
Interval Training,High Intensity,15
Interval Training,Tempo Work,10
Race Simulation,Course Recon,15
Race Simulation,Competition Practice,10
Peak Power,Sprint Development,12
Peak Power,Neuromuscular Power,8
Power Endurance,Sustained Power,12
Power Endurance,Repeatability,8
Mountain Training,Climbing Technique,12
Mountain Training,Altitude Training,8
Weight Management,Body Composition,12
Weight Management,Power to Weight,8
Stage Tactics,Breakaway Strategy,15
Stage Tactics,Sprint Strategy,10
Team Roles,Domestique Work,8
Team Roles,Leadership,7
VO2 Max Development,Tour Performance,40
Threshold Training,Tour Performance,25
Long Rides,Tour Performance,30
Recovery Rides,Tour Performance,12
High Intensity,Tour Performance,25
Tempo Work,Tour Performance,15
Course Recon,Tour Performance,20
Competition Practice,Tour Performance,10
Sprint Development,Tour Performance,20
Neuromuscular Power,Tour Performance,8
Sustained Power,Tour Performance,20
Repeatability,Tour Performance,8
Climbing Technique,Tour Performance,20
Altitude Training,Tour Performance,8
Body Composition,Tour Performance,12
Power to Weight,Tour Performance,8
Breakaway Strategy,Tour Performance,15
Sprint Strategy,Tour Performance,10
Domestique Work,Tour Performance,8
Leadership,Tour Performance,7
Tour Performance,Stage Victories,120
Tour Performance,Overall Classification,150
Tour Performance,Team Success,100
Stage Victories,Individual Recognition,60
Stage Victories,Team Morale,60
Overall Classification,Yellow Jersey,75
Overall Classification,Podium Finish,75
Team Success,Team Classification,50
Team Success,Sponsor Satisfaction,50
Individual Recognition,Career Achievement,60
Team Morale,Future Success,60
Yellow Jersey,Legacy,75
Podium Finish,Legacy,75
Team Classification,Collective Pride,50
Team Budget,Training Infrastructure,8500
Team Budget,Equipment Technology,12000
Team Budget,Rider Salaries,45000
Team Budget,Support Staff,15000
Team Budget,Medical Nutrition,8000
Team Budget,Travel Logistics,6500
Team Budget,Performance Analysis,3500
Training Infrastructure,Base Training,2800
Training Infrastructure,Altitude Training,450
Training Infrastructure,Wind Tunnel Testing,120
Training Infrastructure,Power Data Collection,1200
Equipment Technology,Aerodynamic Bikes,180
Equipment Technology,Climbing Bikes,95
Equipment Technology,Time Trial Bikes,45
Equipment Technology,Wheels Components,380
Equipment Technology,Clothing Helmets,240
Equipment Technology,Electronic Systems,160
Rider Salaries,Team Leader Development,15000
Rider Salaries,Domestique Development,18000
Rider Salaries,Sprinter Development,8000
Rider Salaries,Climber Development,4000
Support Staff,Sports Directors,4500
Support Staff,Mechanics,3200
Support Staff,Soigneurs,2800
Support Staff,Nutritionists,1800
Support Staff,Data Analysts,1200
Support Staff,Team Doctors,1500
Medical Nutrition,Injury Prevention,2200
Medical Nutrition,Recovery Programs,2800
Medical Nutrition,Race Nutrition,1800
Medical Nutrition,Health Monitoring,1200
Travel Logistics,Reconnaissance,1800
